# view AndroidManifest.xml #generated:10
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.itheima.mobilesafe.activity.AToolActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.itheima.mobilesafe.activity.AnitVirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.itheima.mobilesafe.activity.AppLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.itheima.mobilesafe.activity.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.itheima.mobilesafe.activity.BaseCacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.itheima.mobilesafe.activity.BlackNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.itheima.mobilesafe.activity.CacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.itheima.mobilesafe.activity.CommonNumberQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.itheima.mobilesafe.activity.ContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.itheima.mobilesafe.activity.EnterPsdActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.itheima.mobilesafe.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.itheima.mobilesafe.activity.ProcessManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.itheima.mobilesafe.activity.ProcessSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.itheima.mobilesafe.activity.QueryAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.itheima.mobilesafe.activity.SDCacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.itheima.mobilesafe.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.itheima.mobilesafe.activity.Setup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.itheima.mobilesafe.activity.Setup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.itheima.mobilesafe.activity.Setup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.itheima.mobilesafe.activity.Setup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.itheima.mobilesafe.activity.SetupOverActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.itheima.mobilesafe.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.itheima.mobilesafe.activity.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.itheima.mobilesafe.activity.ToastLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.itheima.mobilesafe.activity.TrafficActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.itheima.mobilesafe.global.MyApplication { <init>(...); }

# view res/layout/activity_home.xml #generated:27
-keep class com.itheima.mobilesafe.view.FocusTextView { <init>(...); }

# view res/layout/activity_setting.xml #generated:31
# view res/layout/activity_setting.xml #generated:37
-keep class com.itheima.mobilesafe.view.SettingClickView { <init>(...); }

# view res/layout/activity_setting.xml #generated:11
# view res/layout/activity_setting.xml #generated:21
# view res/layout/activity_setting.xml #generated:43
# view res/layout/activity_setting.xml #generated:52
# view res/layout/activity_setup2.xml #generated:19
-keep class com.itheima.mobilesafe.view.SettingItemView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.itheima.mobilsafe.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.itheima.mobilsafe.receiver.KillProcessReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.itheima.mobilsafe.receiver.MyAppWidgetProviderReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.itheima.mobilsafe.receiver.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.itheima.mobilsafe.service.AddressService { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.itheima.mobilsafe.service.BlackNumberService { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.itheima.mobilsafe.service.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.itheima.mobilsafe.service.LockScreenService { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.itheima.mobilsafe.service.UpdateWidgetService { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.itheima.mobilsafe.service.WatchDogService { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.itheima.mobliesafe.receiver.DeviceAdmin { <init>(...); }

